source,target,weight,time
13,11,18,37
13,12,8,37
13,14,11,37
13,17,4,37
13,19,4,37
14,0,4,37
14,1,6,37
14,6,2,37
14,9,1,37
14,11,12,37
14,12,13,37
14,13,14,37
14,17,3,37
14,18,2,37
14,19,17,37
15,0,6,37
15,1,9,37
15,2,4,37
15,3,2,37
15,4,3,37
15,5,3,37
15,6,1,37
15,9,10,37
15,21,1,37
15,24,3,37
16,0,9,37
16,1,2,37
16,2,1,37
16,6,1,37
16,9,2,37
16,19,1,37
16,23,3,37
17,0,22,37
17,1,2,37
17,3,1,37
17,6,3,37
17,7,1,37
17,8,4,37
17,13,3,37
17,14,4,37
17,16,2,37
17,19,3,37
18,1,6,37
18,2,7,37
18,3,2,37
18,4,4,37
18,5,2,37
18,12,1,37
18,14,1,37
18,20,2,37
18,21,3,37
19,0,11,37
19,1,5,37
19,2,3,37
19,8,13,37
19,10,1,37
19,11,6,37
19,12,6,37
19,13,2,37
19,14,18,37
19,16,1,37
19,17,2,37
20,0,7,37
20,1,13,37
20,2,2,37
20,3,5,37
20,4,1,37
20,5,3,37
20,7,1,37
20,9,3,37
20,11,1,37
20,15,2,37
20,18,3,37
20,21,2,37
21,0,2,37
21,1,4,37
21,3,7,37
21,4,5,37
21,9,1,37
21,10,1,37
21,18,4,37
22,0,10,37
22,1,3,37
22,3,7,37
22,6,6,37
22,10,10,37
22,15,3,37
23,0,3,37
23,1,2,37
23,3,3,37
23,4,2,37
23,5,4,37
23,6,3,37
23,7,1,37
23,9,1,37
23,12,1,37
23,16,3,37
24,0,1,37
24,1,4,37
24,2,2,37
24,4,3,37
24,9,3,37
24,10,1,37
24,11,2,37
24,14,1,37
24,15,2,37
24,19,1,37
24,21,2,37
0,1,45,38
0,2,18,38
0,3,15,38
0,4,27,38
0,5,22,38
0,6,88,38
0,7,76,38
0,8,21,38
0,9,5,38
0,10,27,38
0,11,8,38
0,12,6,38
0,13,2,38
0,14,7,38
0,15,5,38
0,16,12,38
0,17,16,38
0,18,7,38
0,19,14,38
0,20,2,38
0,21,1,38
0,22,8,38
0,24,1,38
1,0,64,38
1,2,38,38
1,3,31,38
1,4,15,38
1,5,15,38
1,6,5,38
1,7,6,38
1,8,1,38
1,9,21,38
1,10,2,38
1,11,1,38
1,12,3,38
1,13,3,38
1,14,2,38
1,15,11,38
1,16,3,38
1,17,12,38
1,18,4,38
1,19,2,38
1,20,27,38
1,21,10,38
1,23,4,38
1,24,3,38
2,0,8,38
2,1,33,38
2,3,7,38
2,4,12,38
2,5,7,38
2,6,5,38
2,9,12,38
2,13,1,38
2,14,2,38
2,15,8,38
2,17,5,38
2,18,22,38
2,19,1,38
2,21,2,38
2,22,2,38
2,23,2,38
2,24,4,38
3,0,15,38
3,1,23,38
3,2,12,38
3,4,12,38
3,5,8,38
3,6,2,38
3,7,2,38
3,8,1,38
3,9,2,38
3,10,5,38
3,15,2,38
3,16,3,38
3,17,1,38
3,18,4,38
3,20,1,38
3,21,11,38
3,22,2,38
3,23,2,38
4,0,25,38
4,1,17,38
4,2,20,38
4,3,13,38
4,5,9,38
4,7,16,38
4,8,5,38
4,9,3,38
4,10,3,38
4,16,2,38
4,18,7,38
4,19,1,38
4,20,1,38
4,21,3,38
4,22,1,38
5,0,10,38
5,1,20,38
5,2,7,38
5,3,9,38
5,4,11,38
5,6,2,38
5,7,3,38
5,8,1,38
5,9,6,38
5,11,3,38
5,15,14,38
5,16,2,38
5,17,1,38
5,18,12,38
5,20,6,38
5,21,1,38
5,24,1,38
6,0,78,38
6,1,2,38
6,2,4,38
6,3,4,38
6,4,2,38
6,7,4,38
6,8,2,38
6,9,3,38
6,10,1,38
6,14,1,38
6,18,3,38
6,21,1,38
6,22,1,38
7,0,81,38
7,1,6,38
7,2,7,38
7,3,3,38
7,4,9,38
7,5,1,38
7,6,9,38
7,8,4,38
7,10,1,38
7,11,4,38
7,14,2,38
7,16,4,38
7,17,4,38
7,18,12,38
7,22,4,38
8,0,15,38
8,2,1,38
8,3,1,38
8,4,2,38
8,9,2,38
8,11,11,38
8,12,5,38
8,13,4,38
8,14,5,38
8,16,1,38
8,17,3,38
8,18,8,38
9,0,6,38
9,1,14,38
9,2,6,38
9,3,6,38
9,4,1,38
9,5,11,38
9,6,1,38
9,7,4,38
9,8,1,38
9,15,12,38
9,18,2,38
9,22,6,38
10,0,24,38
10,1,5,38
10,2,3,38
10,3,6,38
10,4,5,38
10,5,3,38
10,7,2,38
10,9,1,38
10,14,1,38
10,16,1,38
10,21,7,38
10,22,10,38
10,23,3,38
11,0,1,38
11,1,2,38
11,2,4,38
11,5,2,38
11,6,1,38
11,8,11,38
11,10,1,38
11,12,3,38
11,13,11,38
11,19,11,38
11,24,2,38
12,0,6,38
12,1,2,38
12,4,2,38
12,5,2,38
12,8,4,38
12,11,3,38
12,13,7,38
12,14,2,38
12,17,6,38
12,19,3,38
13,0,3,38
13,1,6,38
13,2,1,38
13,3,1,38
13,4,4,38
13,8,3,38
13,11,15,38
13,12,3,38
13,14,9,38
13,16,3,38
13,17,1,38
14,0,9,38
14,1,3,38
14,2,3,38
14,6,1,38
14,7,2,38
14,8,4,38
14,11,4,38
14,12,3,38
14,13,15,38
14,16,2,38
14,17,5,38
14,19,8,38
14,21,2,38
15,0,1,38
15,1,4,38
15,2,10,38
15,3,4,38
15,4,1,38
15,5,12,38
15,9,10,38
16,0,7,38
16,1,6,38
16,3,1,38
16,4,1,38
16,5,1,38
16,8,2,38
16,9,2,38
16,11,4,38
16,14,1,38
16,19,5,38
16,24,2,38
17,0,9,38
17,1,7,38
17,4,1,38
17,5,1,38
17,6,2,38
17,8,3,38
17,12,6,38
17,14,2,38
17,16,1,38
17,19,1,38
18,0,9,38
18,1,1,38
18,2,12,38
18,3,7,38
18,4,8,38
18,5,6,38
18,7,16,38
18,8,9,38
18,9,1,38
18,15,3,38
18,20,1,38
19,0,10,38
19,1,2,38
19,2,1,38
19,3,1,38
19,4,2,38
19,8,8,38
19,11,16,38
19,12,3,38
19,14,9,38
19,16,2,38
19,17,2,38
20,0,3,38
20,1,23,38
20,2,4,38
20,3,2,38
20,4,6,38
20,5,4,38
21,1,5,38
21,2,4,38
21,3,7,38
21,4,5,38
21,10,7,38
21,15,1,38
21,20,2,38
22,0,6,38
22,1,2,38
22,2,2,38
22,3,1,38
22,4,2,38
22,6,4,38
22,9,2,38
22,10,17,38
22,12,4,38
22,16,1,38
23,0,3,38
23,2,2,38
23,5,4,38
24,0,1,38
24,1,9,38
24,2,3,38
24,4,6,38
24,5,6,38
24,9,1,38
24,11,4,38
24,16,1,38
0,1,42,39
0,2,22,39
0,3,6,39
0,4,10,39
0,5,19,39
0,6,76,39
0,7,64,39
0,8,13,39
0,9,10,39
0,10,12,39
0,11,3,39
0,12,7,39
0,14,1,39
0,15,3,39
0,16,6,39
0,17,5,39
0,18,5,39
0,19,11,39
0,20,5,39
0,21,1,39
0,22,3,39
0,23,1,39
0,24,4,39
1,0,43,39
1,2,18,39
1,3,31,39
1,4,19,39
1,5,17,39
1,7,6,39
1,8,2,39
1,9,10,39
1,10,5,39
1,11,1,39
1,12,2,39
1,13,1,39
1,14,1,39
1,15,6,39
1,16,10,39
1,17,10,39
1,18,3,39
1,19,1,39
1,20,19,39
1,21,4,39
1,22,2,39
2,0,11,39
2,1,11,39
2,3,15,39
2,4,6,39
2,5,16,39
2,8,2,39
2,9,5,39
2,10,4,39
2,11,1,39
2,15,7,39
2,16,2,39
2,18,6,39
2,20,5,39
2,21,4,39
2,23,1,39
2,24,1,39
3,0,9,39
3,1,17,39
3,2,10,39
3,4,8,39
3,5,8,39
3,6,4,39
3,9,3,39
3,10,6,39
3,16,2,39
3,18,1,39
3,21,9,39
3,22,1,39
4,0,10,39
4,1,13,39
4,2,6,39
4,3,2,39
4,5,5,39
4,6,1,39
4,7,1,39
4,9,1,39
4,10,3,39
4,17,2,39
4,18,5,39
4,20,1,39
4,23,1,39
5,0,6,39
5,1,13,39
5,2,18,39
5,3,5,39
5,4,10,39
5,7,2,39
5,9,9,39
5,15,3,39
5,18,10,39
5,20,3,39
5,24,5,39
6,0,73,39
6,3,1,39
6,7,3,39
6,8,2,39
7,0,65,39
7,1,9,39
7,2,2,39
7,3,1,39
7,4,1,39
7,5,1,39
7,6,3,39
7,10,1,39
7,17,4,39
7,19,4,39
7,21,2,39
8,0,20,39
8,1,4,39
8,3,3,39
8,6,4,39
8,11,7,39
8,13,1,39
8,14,6,39
8,17,1,39
8,19,11,39
9,0,10,39
9,1,5,39
9,2,3,39
9,3,2,39
9,4,1,39
9,5,6,39
9,7,1,39
9,12,1,39
9,14,1,39
9,15,2,39
9,18,2,39
10,0,36,39
10,1,5,39
10,2,3,39
10,3,4,39
10,4,6,39
10,5,4,39
10,6,3,39
10,15,3,39
10,21,5,39
10,22,9,39
10,24,4,39
11,0,5,39
11,4,4,39
11,5,1,39
11,8,10,39
11,10,1,39
11,13,3,39
11,14,2,39
11,15,2,39
11,16,2,39
11,17,2,39
11,19,1,39
12,0,7,39
12,9,1,39
12,11,1,39
12,13,8,39
12,14,6,39
12,17,3,39
12,19,3,39
13,0,3,39
13,1,1,39
13,8,4,39
13,9,1,39
13,11,6,39
13,12,4,39
13,14,7,39
13,17,3,39
14,8,8,39
14,11,3,39
14,12,5,39
14,13,4,39
14,15,2,39
14,17,2,39
14,19,4,39
15,1,1,39
15,2,4,39
15,3,1,39
15,5,2,39
15,9,4,39
15,10,5,39
15,11,4,39
15,16,1,39
15,18,1,39
15,21,4,39
16,0,2,39
16,1,8,39
16,7,2,39
16,11,2,39
16,13,1,39
16,17,7,39
16,22,1,39
17,0,11,39
17,1,19,39
17,4,4,39
17,5,2,39
17,11,5,39
17,12,4,39
17,13,1,39
17,14,2,39
17,16,1,39
17,19,1,39
18,0,6,39
18,1,2,39
18,2,3,39
18,4,6,39
18,5,8,39
18,15,2,39
18,19,1,39
18,20,1,39
19,0,9,39
19,2,2,39
19,3,4,39
19,8,10,39
19,11,3,39
19,12,3,39
19,13,1,39
19,14,6,39
19,17,3,39
20,0,6,39
20,1,20,39
20,2,1,39
20,3,2,39
20,4,1,39
20,22,2,39
21,0,2,39
21,1,1,39
21,2,3,39
21,3,3,39
21,5,1,39
21,7,2,39
21,10,9,39
22,0,4,39
22,1,1,39
22,4,2,39
22,6,3,39
22,10,16,39
22,11,1,39
22,16,1,39
23,1,2,39
23,2,4,39
23,3,2,39
23,4,2,39
23,5,4,39
23,7,1,39
24,0,2,39
24,1,2,39
24,2,2,39
24,3,2,39
24,4,1,39
24,5,4,39
24,10,4,39
24,12,1,39
24,15,3,39
24,16,2,39
24,21,3,39
0,1,37,40
0,2,12,40
0,3,15,40
0,4,21,40
0,5,18,40
0,6,91,40
0,7,71,40
0,8,30,40
0,9,11,40
0,10,20,40
0,11,3,40
0,12,5,40
0,13,3,40
0,14,5,40
0,15,1,40
0,16,1,40
